ticker,security,sector,sub_industry,cik
GLW,Corning Inc.,Information Technology,Electronic Components,0000024741
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,0000026172
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,0000027419
DAL,Delta Air Lines,Industrials,Passenger Airlines,0000027904
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,0000029534
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,0000029905
OMC,Omnicom Group,Communication Services,Advertising,0000029989
ECL,Ecolab,Materials,Specialty Chemicals,0000031462
RVTY,Revvity,Health Care,Health Care Equipment,0000031791
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,0000032604
EFX,Equifax,Industrials,Research & Consulting Services,0000033185
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,0000033213
XOM,ExxonMobil,Energy,Integrated Oil & Gas,0000034088
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,0000034903
FITB,Fifth Third Bancorp,Financials,Regional Banks,0000035527
USB,U.S. Bancorp,Financials,Diversified Banks,0000036104
MTB,M&T Bank,Financials,Regional Banks,0000036270
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,0000037996
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,0000038777
GD,General Dynamics,Industrials,Aerospace & Defense,0000040533
GE,GE Aerospace,Industrials,Aerospace & Defense,0000040545
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,0000040704
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,0000040987
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,0000045012
HAS,Hasbro,Consumer Discretionary,Leisure Products,0000046080
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,0000047111
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",0000047217
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,0000048465
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,0000048898
HUM,Humana,Health Care,Managed Health Care,0000049071
HBAN,Huntington Bancshares,Financials,Regional Banks,0000049196
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,0000049826
INTC,Intel,Information Technology,Semiconductors,0000050863
IBM,IBM,Information Technology,IT Consulting & Other Services,0000051143
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,0000051253
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,0000051434
J,Jacobs Solutions,Industrials,Construction & Engineering,0000052988
KMB,Kimberly-Clark,Consumer Staples,Household Products,0000055785
KR,Kroger,Consumer Staples,Food Retail,0000056873
LLY,Lilly (Eli),Health Care,Pharmaceuticals,0000059478
L,Loews Corporation,Financials,Multi-line Insurance,0000060086
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,0000060667
MRSH,Marsh McLennan,Financials,Insurance Brokers,0000062709
MAS,Masco,Industrials,Building Products,0000062996
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,0000063754
MCD,McDonald's,Consumer Discretionary,Restaurants,0000063908
SPGI,S&P Global,Financials,Financial Exchanges & Data,0000064040
CVS,CVS Health,Health Care,Health Care Services,0000064803
ETR,Entergy,Utilities,Electric Utilities,0000065984
MMM,3M,Industrials,Industrial Conglomerates,0000066740
MSI,Motorola Solutions,Information Technology,Communications Equipment,0000068505
BAC,Bank of America,Financials,Diversified Banks,0000070858
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,0000072331
ES,Eversource Energy,Utilities,Electric Utilities,0000072741
XEL,Xcel Energy,Utilities,Multi-Utilities,0000072903
WFC,Wells Fargo,Financials,Diversified Banks,0000072971
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,0000073124
NUE,Nucor,Materials,Steel,0000073309
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,0000074208
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,0000075362
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,0000075677
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,0000076334
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,0000077360
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0000077476
PFE,Pfizer,Health Care,Pharmaceuticals,0000078003
BRO,Brown & Brown,Financials,Insurance Brokers,0000079282
PPG,PPG Industries,Materials,Specialty Chemicals,0000079879
PG,Procter & Gamble,Consumer Staples,Personal Care Products,0000080424
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,0000080661
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,0000084839
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,0000086312
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,0000087347
SHW,Sherwin-Williams,Materials,Specialty Chemicals,0000089800
AOS,A. O. Smith,Industrials,Building Products,0000091142
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,0000091419
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,0000091440
KEY,KeyCorp,Financials,Regional Banks,0000091576
SO,Southern Company,Utilities,Electric Utilities,0000092122
TFC,Truist Financial,Financials,Diversified Banks,0000092230
LUV,Southwest Airlines,Industrials,Passenger Airlines,0000092380
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,0000093410
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,0000093556
STT,State Street Corporation,Financials,Asset Management & Custody Banks,0000093751
SYY,Sysco,Consumer Staples,Food Distributors,0000096021
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,0000097210
TXN,Texas Instruments,Information Technology,Semiconductors,0000097476
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,0000097745
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,0000100493
UAL,United Airlines Holdings,Industrials,Passenger Airlines,0000100517
UNP,Union Pacific Corporation,Industrials,Rail Transportation,0000100885
RTX,RTX Corporation,Industrials,Aerospace & Defense,0000101829
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,0000104169
EME,Emcor,Industrials,Construction & Engineering,0000105634
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,0000105770
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",0000106040
WY,Weyerhaeuser,Real Estate,Timber REITs,0000106535
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,0000107263
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,0000109198
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,0000200406
LHX,L3Harris,Industrials,Aerospace & Defense,0000202058
TXT,Textron,Industrials,Aerospace & Defense,0000217346
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,0000277135
CSX,CSX Corporation,Industrials,Rail Transportation,0000277948
MRK,Merck & Co.,Health Care,Pharmaceuticals,0000310158
SYK,Stryker Corporation,Health Care,Health Care Equipment,0000310764
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,0000313616
CHD,Church & Dwight,Consumer Staples,Household Products,0000313927
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,0000315189
AON,Aon plc,Financials,Insurance Brokers,0000315293
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,0000316709
AMGN,Amgen,Health Care,Biotechnology,0000318154
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,0000319201
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0000320187
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",0000320193
GL,Globe Life,Financials,Life & Health Insurance,0000320335
LNT,Alliant Energy,Utilities,Electric Utilities,0000352541
UHS,Universal Health Services,Health Care,Health Care Facilities,0000352915
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,0000354190
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,0000354950
NSC,Norfolk Southern,Industrials,Rail Transportation,0000702165
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,0000707549
COO,Cooper Companies (The),Health Care,Health Care Supplies,0000711404
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,0000712515
PNC,PNC Financial Services,Financials,Diversified Banks,0000713676
D,Dominion Energy,Utilities,Multi-Utilities,0000715957
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,0000719955
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,0000720005
CAH,Cardinal Health,Health Care,Health Care Distributors,0000721371
MU,Micron Technology,Information Technology,Semiconductors,0000723125
CTAS,Cintas,Industrials,Diversified Support Services,0000723254
PAYX,Paychex,Industrials,Human Resource & Employment Services,0000723531
O,Realty Income,Real Estate,Retail REITs,0000726728
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,0000728535
UNH,UnitedHealth Group,Health Care,Managed Health Care,0000731766
ATO,Atmos Energy,Utilities,Gas Utilities,0000731802
VZ,Verizon,Communication Services,Integrated Telecommunication Services,0000732712
T,AT&T,Communication Services,Integrated Telecommunication Services,0000732717
VTR,Ventas,Real Estate,Health Care REITs,0000740260
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,0000745732
EXPD,Expeditors International,Industrials,Air Freight & Logistics,0000746515
IT,Gartner,Information Technology,IT Consulting & Other Services,0000749251
NEE,NextEra Energy,Utilities,Multi-Utilities,0000753308
CFG,Citizens Financial Group,Financials,Regional Banks,0000759944
MO,Altria,Consumer Staples,Tobacco,0000764180
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,0000764478
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,0000764622
DOC,Healthpeak Properties,Real Estate,Health Care REITs,0000765880
WELL,Welltower,Real Estate,Health Care REITs,0000766704
ADSK,Autodesk,Information Technology,Application Software,0000769397
HON,Honeywell,Industrials,Industrial Conglomerates,0000773840
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,0000779152
WEC,WEC Energy Group,Utilities,Electric Utilities,0000783325
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,0000788784
MSFT,Microsoft,Information Technology,Systems Software,0000789019
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,0000789570
ADBE,Adobe Inc.,Information Technology,Application Software,0000796343
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,0000797468
FISV,Fiserv,Financials,Transaction & Payment Processing Services,0000798354
QCOM,Qualcomm,Information Technology,Semiconductors,0000804328
CMS,CMS Energy,Utilities,Multi-Utilities,0000811156
CDNS,Cadence Design Systems,Information Technology,Application Software,0000813672
FICO,Fair Isaac,Information Technology,Application Software,0000814547
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0000815097
FAST,Fastenal,Industrials,Trading Companies & Distributors,0000815556
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,0000820027
APH,Amphenol,Information Technology,Electronic Components,0000820313
COHR,Coherent Corp.,Information Technology,Electronic Components,0000820318
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,0000821189
PHM,PulteGroup,Consumer Discretionary,Homebuilding,0000822416
WM,Waste Management,Industrials,Environmental & Facilities Services,0000823768
EIX,Edison International,Utilities,Electric Utilities,0000827052
MCHP,Microchip Technology,Information Technology,Semiconductors,0000827054
SBUX,Starbucks,Consumer Discretionary,Restaurants,0000829224
C,Citigroup,Financials,Diversified Banks,0000831001
FCX,Freeport-McMoRan,Materials,Copper,0000831259
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,0000832101
JCI,Johnson Controls,Industrials,Building Products,0000833444
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,0000842023
CRH,CRH plc,Materials,Construction Materials,0000849395
GEN,Gen Digital,Information Technology,Systems Software,0000849399
PTC,PTC Inc.,Information Technology,Application Software,0000857005
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,0000858470
CSCO,Cisco,Information Technology,Communications Equipment,0000858877
HOLX,Hologic,Health Care,Health Care Equipment,0000859737
HCA,HCA Healthcare,Health Care,Health Care Facilities,0000860730
TYL,Tyler Technologies,Information Technology,Application Software,0000860731
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,0000864749
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0000865752
AZO,AutoZone,Consumer Discretionary,Automotive Retail,0000866787
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,0000872589
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,0000874716
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,0000874761
HIG,Hartford (The),Financials,Property & Casualty Insurance,0000874766
BIIB,Biogen,Health Care,Biotechnology,0000875045
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,0000875320
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,0000877212
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,0000878927
KIM,Kimco Realty,Real Estate,Retail REITs,0000879101
INCY,Incyte,Health Care,Biotechnology,0000879169
GILD,Gilead Sciences,Health Care,Biotechnology,0000882095
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,0000882184
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,0000882835
SNPS,Synopsys,Information Technology,Application Software,0000883241
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0000884887
BSX,Boston Scientific,Health Care,Health Care Equipment,0000885725
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,0000886982
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,0000895126
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,0000895421
CB,Chubb Limited,Financials,Property & Casualty Insurance,0000896159
INTU,Intuit,Information Technology,Application Software,0000896878
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,0000898173
JBL,Jabil,Information Technology,Electronic Manufacturing Services,0000898293
ALL,Allstate,Financials,Property & Casualty Insurance,0000899051
CPRT,Copart,Industrials,Diversified Support Services,0000900075
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,0000906107
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,0000906163
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,0000906345
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,0000909832
DECK,Deckers Brands,Consumer Discretionary,Footwear,0000910521
REG,Regency Centers,Real Estate,Retail REITs,0000910606
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,0000912595
IVZ,Invesco,Financials,Asset Management & Custody Banks,0000914208
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,0000915912
ALB,Albemarle Corporation,Materials,Specialty Chemicals,0000915913
MLM,Martin Marietta Materials,Materials,Construction Materials,0000916076
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,0000916365
LH,Labcorp,Health Care,Health Care Services,0000920148
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,0000920522
LEN,Lennar,Consumer Discretionary,Homebuilding,0000920760
PPL,PPL Corporation,Utilities,Electric Utilities,0000922224
ERIE,Erie Indemnity,Financials,Insurance Brokers,0000922621
DVA,DaVita,Health Care,Health Care Services,0000927066
COF,Capital One,Financials,Consumer Finance,0000927628
MCK,McKesson Corporation,Health Care,Health Care Distributors,0000927653
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,0000935703
DTE,DTE Energy,Utilities,Multi-Utilities,0000936340
CIEN,Ciena,Information Technology,Communications Equipment,0000936395
LMT,Lockheed Martin,Industrials,Aerospace & Defense,0000936468
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,0000940944
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,0000943452
RMD,ResMed,Health Care,Health Care Equipment,0000943819
POOL,Pool Corporation,Consumer Discretionary,Distributors,0000945841
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,0000946581
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,0000947484
HSIC,Henry Schein,Health Care,Health Care Distributors,0001000228
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,0001000697
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,0001001250
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",0001002047
AEE,Ameren,Utilities,Multi-Utilities,0001002910
PCG,PG&E Corporation,Utilities,Multi-Utilities,0001004980
FDS,FactSet,Financials,Financial Exchanges & Data,0001013237
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,0001013871
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,0001014473
AMZN,Amazon,Consumer Discretionary,Broadline Retail,0001018724
IRM,Iron Mountain,Real Estate,Other Specialized REITs,0001020569
DGX,Quest Diagnostics,Health Care,Health Care Services,0001022079
STLD,Steel Dynamics,Materials,Steel,0001022671
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,0001024478
FE,FirstEnergy,Utilities,Electric Utilities,0001031296
SRE,Sempra,Utilities,Multi-Utilities,[phone]
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,0001034054
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,0001035002
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,0001035267
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,0001035443
FIX,Comfort Systems USA,Industrials,Construction & Engineering,0001035983
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0001037038
BXP,"BXP, Inc.",Real Estate,Office REITs,0001037540
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,0001037646
AME,Ametek,Industrials,Electrical Components & Equipment,0001037868
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,0001039684
YUM,Yum! Brands,Consumer Discretionary,Restaurants,0001041061
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,0001043277
PLD,Prologis,Real Estate,Industrial REITs,0001045609
NVDA,Nvidia,Information Technology,Semiconductors,0001045810
ED,Consolidated Edison,Utilities,Multi-Utilities,0001047862
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0001048286
FFIV,"F5, Inc.",Information Technology,Communications Equipment,0001048695
FDX,FedEx,Industrials,Air Freight & Logistics,0001048911
PWR,Quanta Services,Industrials,Construction & Engineering,0001050915
CCI,Crown Castle,Real Estate,Telecom Tower REITs,0001051470
AMT,American Tower,Real Estate,Telecom Tower REITs,0001053507
CSGP,CoStar Group,Real Estate,Real Estate Services,0001057352
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,0001058090
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,0001058290
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,0001059556
RSG,Republic Services,Industrials,Environmental & Facilities Services,0001060391
SPG,Simon Property Group,Real Estate,Retail REITs,0001063761
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,0001065088
NFLX,Netflix,Communication Services,Movies & Entertainment,0001065280
URI,United Rentals,Industrials,Trading Companies & Distributors,0001067701
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,0001067983
AXON,Axon Enterprise,Industrials,Aerospace & Defense,0001069183
LII,Lennox International,Industrials,Building Products,0001069202
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,0001070750
CNC,Centene Corporation,Health Care,Managed Health Care,0001071739
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0001075531
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,0001086222
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,0001090012
UPS,United Parcel Service,Industrials,Air Freight & Logistics,0001090727
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,0001090872
CHTR,Charter Communications,Communication Services,Cable & Satellite,0001091667
DXCM,Dexcom,Health Care,Health Care Equipment,0001093557
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,0001094285
EG,Everest Group,Financials,Reinsurance,0001095073
ALGN,Align Technology,Health Care,Health Care Supplies,0001097149
ON,ON Semiconductor,Information Technology,Semiconductors,0001097864
MET,MetLife,Financials,Life & Health Insurance,0001099219
EW,Edwards Lifesciences,Health Care,Health Care Equipment,0001099800
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,0001100682
EQIX,Equinix,Real Estate,Data Center REITs,0001101239
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,0001103982
CRM,Salesforce,Information Technology,Application Software,0001108524
EXC,Exelon,Utilities,Electric Utilities,0001109357
NI,NiSource,Utilities,Multi-Utilities,0001111711
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,0001113169
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0001116132
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,0001120193
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,0001121788
GPN,Global Payments,Financials,Transaction & Payment Processing Services,0001123360
PFG,Principal Financial Group,Financials,Life & Health Insurance,0001126328
CNP,CenterPoint Energy,Utilities,Multi-Utilities,0001130310
NOC,Northrop Grumman,Industrials,Aerospace & Defense,0001133421
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,0001136869
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,0001136893
PRU,Prudential Financial,Financials,Life & Health Insurance,0001137774
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",0001137789
CBRE,CBRE Group,Real Estate,Real Estate Services,0001138118
WTW,Willis Towers Watson,Financials,Insurance Brokers,0001140536
COR,Cencora,Health Care,Health Care Distributors,0001140859
MA,Mastercard,Financials,Transaction & Payment Processing Services,0001141391
PODD,Insulet Corporation,Health Care,Health Care Equipment,0001145197
ELV,Elevance Health,Health Care,Managed Health Care,0001156039
CME,CME Group,Financials,Financial Exchanges & Data,0001156375
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,0001163165
NEM,Newmont,Materials,Gold,0001164727
CMCSA,Comcast,Communication Services,Cable & Satellite,0001166691
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,0001174922
CPAY,Corpay,Financials,Transaction & Payment Processing Services,0001175454
ARES,Ares Management,Financials,Asset Management & Custody Banks,0001176948
TDG,TransDigm Group,Industrials,Aerospace & Defense,0001260221
FTNT,Fortinet,Information Technology,Systems Software,0001262039
AIZ,Assurant,Financials,Multi-line Insurance,0001267238
FSLR,First Solar,Information Technology,Semiconductors,0001274494
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,0001280452
RF,Regions Financial Corporation,Financials,Regional Banks,[phone]
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,0001283699
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,0001285785
DPZ,Domino's,Consumer Discretionary,Restaurants,0001286681
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,0001289490
DLR,Digital Realty,Real Estate,Data Center REITs,0001297996
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,0001300514
BLDR,Builders FirstSource,Industrials,Building Products,0001316835
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,0001318605
PLTR,Palantir Technologies,Information Technology,Application Software,0001321655
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,0001324404
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0001324424
DUK,Duke Energy,Utilities,Electric Utilities,0001326160
META,Meta Platforms,Communication Services,Interactive Media & Services,0001326801
PANW,Palo Alto Networks,Information Technology,Systems Software,0001327567
WDAY,"Workday, Inc.",Information Technology,Application Software,0001327811
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,0001335258
LDOS,Leidos,Industrials,Diversified Support Services,0001336920
ORCL,Oracle Corporation,Information Technology,Application Software,0001341439
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,0001352010
NOW,ServiceNow,Information Technology,Systems Software,0001373715
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,0001374310
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",0001375365
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,0001381197
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,[phone]
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,0001385157
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,0001389170
BK,BNY Mellon,Financials,Asset Management & Custody Banks,0001390777
PSA,Public Storage,Real Estate,Self-Storage REITs,0001393311
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,0001393818
VMC,Vulcan Materials Company,Materials,Construction Materials,0001396009
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0001397187
CDW,CDW Corporation,Information Technology,Technology Distributors,0001402057
V,Visa Inc.,Financials,Transaction & Payment Processing Services,0001403161
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,0001403568
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,0001404912
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,0001408198
AWK,American Water Works,Utilities,Water Utilities,0001410636
PM,Philip Morris International,Consumer Staples,Tobacco,0001413329
NXPI,NXP Semiconductors,Information Technology,Semiconductors,0001413447
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,0001415404
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0001418135
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,0001437107
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,0001442145
TT,Trane Technologies,Industrials,Building Products,0001466258
